Отлично, вот план и первая часть.

## Карта частей конспекта

| № | Часть | Ключевые темы | Покрывает (для трассируемости, не для структуры текста) |
|---|---|---|---|
| 1 | Дилемма Bias-Variance | Разложение ошибки, недо-/переобучение, learning curves | №1, фоново №18, №19, №21 |
| 2 | Метрики регрессии | RMSE, MAE, R² | №2, №8 |
| 3 | Метрики классификации I | Confusion Matrix, Precision/Recall/F1/Fβ, ловушка Accuracy | №9, №17 |
| 4 | Метрики классификации II | ROC-AUC vs PR-AUC, монотонные преобразования вероятностей | №3, №14 |
| 5 | Усреднение и типы метрик | micro/macro/weighted, онлайн vs офлайн метрики | №13, №16, №20, №28 |
| 6 | Ансамбли I | Bagging, Random Forest, OOB | №15, №18 |
| 7 | Ансамбли II | Gradient Boosting: learning rate/n_estimators, early stopping, loss-функции | №5, №19, №29 |
| 8 | Ансамбли III | Stacking vs Blending | №10, №24 |
| 9 | PCA | Собственные векторы, дисперсия, отличие от feature selection | №11 |
| 10 | Кластеризация | KMeans, DBSCAN | №7, №25 |
| 11 | SVM, Naive Bayes, KNN | Hinge Loss, условная независимость, ленивое обучение | №4, №12, №26, №27 |
| 12 | Ловушки признаков | Мультиколлинеарность, полиномиальные признаки, target encoding leakage, информативность пропусков | №6, №21, №22, №23 |

Двенадцать частей — мельче, чем предлагалось изначально, но темы (стекинг/блендинг, SVM/NB/KNN) слишком разнородны, чтобы сливать их в один блок без потери глубины.
